Customer;Method of Payment;Items;Discount ;Sales;Gender;Marital Status;Age;Desconto?;Desconto?
59;Mastercard;4;28.30;65.20;Female;Married;46;Sim;Sim
60;Proprietary Card;4;19.50;113.00;Female;Single;50;Sim;Sim
61;Proprietary Card;1;19.20;108.80;Female;Married;46;Sim;Sim
62;Proprietary Card;3;91.48;59.91;Female;Single;30;Sim;Sim
63;Proprietary Card;5;37.40;53.60;Female;Married;54;Sim;Sim
64;Proprietary Card;1;7.90;31.60;Female;Single;42;Sim;Sim
65;Proprietary Card;2;9.50;49.50;Female;Married;48;Sim;Sim
66;Proprietary Card;1;9.90;39.60;Female;Married;62;Sim;Sim
67;Proprietary Card;2;29.50;59.50;Female;Married;34;Sim;Sim
68;Proprietary Card;5;36.70;146.80;Female;Married;28;Sim;Sim
69;Proprietary Card;2;11.80;47.20;Male;Married;46;Sim;Sim
70;Proprietary Card;8;18.95;95.05;Female;Married;54;Sim;Sim
71;Proprietary Card;5;57.18;155.32;Female;Married;30;Sim;Sim
72;Mastercard;4;10.00;58.00;Female;Married;32;Sim;Sim
73;Proprietary Card;1;0.00;69.00;Female;Single;22;Não;Não
74;Proprietary Card;2;15.50;46.50;Female;Married;32;Sim;Sim
75;Proprietary Card;2;14.28;45.22;Female;Married;74;Sim;Sim
76;Proprietary Card;4;46.26;84.74;Female;Married;62;Sim;Sim
77;Proprietary Card;2;0.00;39.00;Female;Married;42;Não;Não
78;Proprietary Card;4;35.11;111.14;Female;Married;28;Sim;Sim
79;Proprietary Card;3;31.20;86.80;Female;Married;38;Sim;Sim
80;Discover;2;0.00;89.00;Female;Married;54;Não;Não
81;Mastercard;2;19.50;78.00;Female;Married;68;Sim;Sim
82;Proprietary Card;6;29.31;53.20;Female;Single;30;Sim;Sim
83;Visa;4;14.50;58.50;Female;Married;36;Sim;Sim
84;Proprietary Card;3;19.50;46.00;Female;Married;44;Sim;Sim
85;Visa;2;0.00;37.50;Female;Married;44;Não;Não
86;Proprietary Card;1;5.20;20.80;Female;Married;62;Sim;Sim
87;Mastercard;6;0.00;144.00;Female;Single;48;Não;Não
88;Proprietary Card;4;0.00;107.00;Female;Married;36;Não;Não
89;Proprietary Card;1;7.90;31.60;Female;Single;20;Sim;Sim
90;Proprietary Card;6;46.40;57.60;Female;Married;42;Sim;Sim
91;Proprietary Card;4;158.30;95.20;Female;Married;54;Sim;Sim
92;Proprietary Card;1;7.08;22.42;Female;Married;54;Sim;Sim
93;Proprietary Card;5;0.00;159.75;Female;Married;72;Não;Não
94;Proprietary Card;17;33.00;229.50;Female;Married;30;Sim;Sim
95;American Express;3;0.00;66.00;Female;Married;46;Não;Não
96;Mastercard;1;0.00;39.50;Female;Married;44;Não;Não
97;Proprietary Card;9;82.75;253.00;Female;Married;30;Sim;Sim
98;Proprietary Card;10;18.00;287.59;Female;Married;52;Sim;Sim
99;Proprietary Card;2;31.40;47.60;Female;Married;30;Sim;Sim
100;Proprietary Card;1;11.06;28.44;Female;Married;44;Sim;Sim
